36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:45:41.3 (120961343)|ENTERING_MANAGED_PKG|
18:45:41.3 (120972171)|STATEMENT_EXECUTE|[523]
18:45:41.3 (120973789)|STATEMENT_EXECUTE|[525]
18:45:41.3 (120981558)|ENTERING_MANAGED_PKG|
18:45:41.3 (120984632)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (120989284)|STATEMENT_EXECUTE|[526]
18:45:41.3 (120999869)|ENTERING_MANAGED_PKG|
18:45:41.3 (121003702)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (121018989)|ENTERING_MANAGED_PKG|
18:45:41.3 (121022186)|HEAP_ALLOCATE|[526]|Bytes:35
18:45:41.3 (121031602)|HEAP_ALLOCATE|[526]|Bytes:43
18:45:41.3 (121035921)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (121043890)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.shiva15testn (23 more) ..."
18:45:41.3 (121052562)|ENTERING_MANAGED_PKG|
18:45:41.3 (121059674)|STATEMENT_EXECUTE|[533]
18:45:41.3 (121061226)|STATEMENT_EXECUTE|[534]
18:45:41.3 (121065712)|HEAP_ALLOCATE|[534]|Bytes:93
18:45:41.3 (121073562)|ENTERING_MANAGED_PKG|
18:45:41.3 (121076193)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.shiva15testns__slaexpirationdate__c
18:45:41.3 (121081249)|STATEMENT_EXECUTE|[535]
18:45:41.3 (121085204)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (121094590)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121099279)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (121114372)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x7ddec2bc
18:45:41.3 (121117609)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (121121167)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (121124264)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (121127483)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (121129944)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (121132668)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (121135116)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (121136357)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (121137676)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (121138830)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (121148472)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (121150075)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (121156512)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x7ddec2bc
18:45:41.3 (121158650)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (121161575)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (121167093)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x7ddec2bc
18:45:41.3 (121168909)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (121171199)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (121175970)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x7ddec2bc
18:45:41.3 (121183175)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121198893)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x7ddec2bc
18:45:41.3 (121202332)|STATEMENT_EXECUTE|[537]
18:45:41.3 (121208157)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x7ddec2bc|0x2b34fe26
18:45:41.3 (121210128)|STATEMENT_EXECUTE|[538]
18:45:41.3 (121221154)|ENTERING_MANAGED_PKG|
18:45:41.3 (121225111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (121238469)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (121247753)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (121253235)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (121272274)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"SLA Serial Number","fieldName":"shiva15testns__slase (13 more) ..."}|0x36d436ff
18:45:41.3 (121276416)|STATEMENT_EXECUTE|[522]
18:45:41.3 (121287479)|ENTERING_MANAGED_PKG|
18:45:41.3 (121298129)|STATEMENT_EXECUTE|[523]
18:45:41.3 (121299854)|STATEMENT_EXECUTE|[525]
18:45:41.3 (121307672)|ENTERING_MANAGED_PKG|
18:45:41.3 (121310687)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (121315367)|STATEMENT_EXECUTE|[526]
18:45:41.3 (121326082)|ENTERING_MANAGED_PKG|
18:45:41.3 (121330009)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (121344210)|ENTERING_MANAGED_PKG|
18:45:41.3 (121347355)|HEAP_ALLOCATE|[526]|Bytes:33
18:45:41.3 (121356532)|HEAP_ALLOCATE|[526]|Bytes:41
18:45:41.3 (121360880)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (121368640)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.shiva15testn (21 more) ..."
18:45:41.3 (121376930)|ENTERING_MANAGED_PKG|
18:45:41.3 (121384341)|STATEMENT_EXECUTE|[527]
18:45:41.3 (121385999)|STATEMENT_EXECUTE|[528]
18:45:41.3 (121390589)|HEAP_ALLOCATE|[528]|Bytes:91
18:45:41.3 (121398602)|ENTERING_MANAGED_PKG|
18:45:41.3 (121401168)|USER_DEBUG|[528]|DEBUG|fieldName have been compared and they are equal : account.shiva15testns__slaserialnumber__c
18:45:41.3 (121405799)|STATEMENT_EXECUTE|[529]
18:45:41.3 (121411734)|ENTERING_MANAGED_PKG|
18:45:41.3 (121422604)|VARIABLE_SCOPE_BEGIN|[529]|fieldPer|FieldPermissions|true|false
18:45:41.3 (121441794)|VARIABLE_ASSIGNMENT|[529]|fieldPer|{"s":1,"v":{"Id":"01k3600005xFTzbAAG","Field":"Account.shiva15testn (21 more) ...","ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsEdit":true,"PermissionsRead":true,"Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","Id":"0PS36000000q71PGAQ"}}}}|0x1beba43a
18:45:41.3 (121446873)|STATEMENT_EXECUTE|[530]
18:45:41.3 (121451100)|HEAP_ALLOCATE|[530]|Bytes:16
18:45:41.3 (121461415)|HEAP_ALLOCATE|[530]|Bytes:18
18:45:41.3 (121475197)|CONSTRUCTOR_ENTRY|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121480301)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (121495488)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x3fc28c36
18:45:41.3 (121498578)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (121503022)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|"01k3600005xFTzbAAG"
18:45:41.3 (121504914)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (121508063)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|true
18:45:41.3 (121509846)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (121513006)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|true
18:45:41.3 (121515501)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (121516768)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (121518101)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (121519287)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (121529087)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (121530702)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (121538033)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|"01k3600005xFTzbAAG"|0x3fc28c36
18:45:41.3 (121540213)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (121545085)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|true|0x3fc28c36
18:45:41.3 (121546906)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (121551169)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|true|0x3fc28c36
18:45:41.3 (121558445)|CONSTRUCTOR_EXIT|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121574154)|VARIABLE_ASSIGNMENT|[530]|fieldPermissionsObj|{"fieldEdit":true,"fieldPermissionsId":"01k3600005xFTzbAAG","fieldRead":true}|0x3fc28c36
18:45:41.3 (121577747)|STATEMENT_EXECUTE|[537]
18:45:41.3 (121583434)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x3fc28c36|0x36d436ff
18:45:41.3 (121585498)|STATEMENT_EXECUTE|[538]
18:45:41.3 (121596714)|ENTERING_MANAGED_PKG|
18:45:41.3 (121600805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (121614333)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (121623760)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (121629422)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (121647843)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Shipping Address","fieldName":"shippingaddress"}|0x17a5f070
18:45:41.3 (121651304)|STATEMENT_EXECUTE|[522]
18:45:41.3 (121667453)|ENTERING_MANAGED_PKG|
18:45:41.3 (121678656)|STATEMENT_EXECUTE|[523]
18:45:41.3 (121680289)|STATEMENT_EXECUTE|[525]
18:45:41.3 (121688224)|ENTERING_MANAGED_PKG|
18:45:41.3 (121691411)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (121696050)|STATEMENT_EXECUTE|[526]
18:45:41.3 (121706541)|ENTERING_MANAGED_PKG|
18:45:41.3 (121710464)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (121725403)|ENTERING_MANAGED_PKG|
18:45:41.3 (121728334)|HEAP_ALLOCATE|[526]|Bytes:15
18:45:41.3 (121737614)|HEAP_ALLOCATE|[526]|Bytes:23
18:45:41.3 (121742148)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (121750170)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.shippingaddr (3 more) ..."
18:45:41.3 (121758471)|ENTERING_MANAGED_PKG|
18:45:41.3 (121765448)|STATEMENT_EXECUTE|[533]
18:45:41.3 (121766929)|STATEMENT_EXECUTE|[534]
18:45:41.3 (121771406)|HEAP_ALLOCATE|[534]|Bytes:73
18:45:41.3 (121779103)|ENTERING_MANAGED_PKG|
18:45:41.3 (121781698)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.shippingaddress
18:45:41.3 (121786440)|STATEMENT_EXECUTE|[535]
18:45:41.3 (121790536)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (121799965)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121804805)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (121820145)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x27624fe9
18:45:41.3 (121823691)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (121827380)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (121830527)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (121833753)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (121835963)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (121838786)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (121841212)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (121842498)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (121843829)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (121845011)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (121854766)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (121856362)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (121862737)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x27624fe9
18:45:41.3 (121864732)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (121867684)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (121873090)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x27624fe9
18:45:41.3 (121874889)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (121877509)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (121882064)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x27624fe9
18:45:41.3 (121889347)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (121904826)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x27624fe9
18:45:41.3 (121907983)|STATEMENT_EXECUTE|[537]
18:45:41.3 (121913698)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x27624fe9|0x17a5f070
18:45:41.3 (121915584)|STATEMENT_EXECUTE|[538]
18:45:41.3 (121926611)|ENTERING_MANAGED_PKG|
18:45:41.3 (121930664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (121943994)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (121953437)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (121958914)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (121977130)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Ticker Symbol","fieldName":"tickersymbol"}|0x4d907af9
18:45:41.3 (121980942)|STATEMENT_EXECUTE|[522]
18:45:41.3 (121991567)|ENTERING_MANAGED_PKG|
18:45:41.3 (122002378)|STATEMENT_EXECUTE|[523]
18:45:41.3 (122004653)|STATEMENT_EXECUTE|[525]
18:45:41.3 (122012592)|ENTERING_MANAGED_PKG|
18:45:41.3 (122015658)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (122020266)|STATEMENT_EXECUTE|[526]
18:45:41.3 (122030662)|ENTERING_MANAGED_PKG|
18:45:41.3 (122034494)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (122048741)|ENTERING_MANAGED_PKG|
18:45:41.3 (122051691)|HEAP_ALLOCATE|[526]|Bytes:12
18:45:41.3 (122061000)|HEAP_ALLOCATE|[526]|Bytes:20
18:45:41.3 (122065342)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (122072576)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.tickersymbol"
18:45:41.3 (122080733)|ENTERING_MANAGED_PKG|
18:45:41.3 (122087783)|STATEMENT_EXECUTE|[533]
18:45:41.3 (122089314)|STATEMENT_EXECUTE|[534]
18:45:41.3 (122093717)|HEAP_ALLOCATE|[534]|Bytes:70
18:45:41.3 (122101590)|ENTERING_MANAGED_PKG|
18:45:41.3 (122104103)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.tickersymbol
18:45:41.3 (122109023)|STATEMENT_EXECUTE|[535]
18:45:41.3 (122112951)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (122122264)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (122127133)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (122142039)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x586908c6
18:45:41.3 (122145204)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (122148879)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (122152011)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (122155171)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (122157354)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (122160105)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (122162439)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (122163747)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (122165067)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (122166266)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (122175971)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (122177924)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (122184285)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x586908c6
18:45:41.3 (122186264)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (122189270)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (122194694)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x586908c6
18:45:41.3 (122196432)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (122198711)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (122203396)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x586908c6
18:45:41.3 (122210787)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (122226043)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x586908c6
18:45:41.3 (122229175)|STATEMENT_EXECUTE|[537]
18:45:41.3 (122234676)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x586908c6|0x4d907af9
18:45:41.3 (122236602)|STATEMENT_EXECUTE|[538]
18:45:41.3 (122247671)|ENTERING_MANAGED_PKG|
18:45:41.3 (122251588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (122264939)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (122274109)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (122279994)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (122298185)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Tradestyle","fieldName":"tradestyle"}|0x2a739ab5
18:45:41.3 (122301763)|STATEMENT_EXECUTE|[522]
18:45:41.3 (122312695)|ENTERING_MANAGED_PKG|
18:45:41.3 (122323140)|STATEMENT_EXECUTE|[523]
18:45:41.3 (122324820)|STATEMENT_EXECUTE|[525]
18:45:41.3 (122332507)|ENTERING_MANAGED_PKG|
18:45:41.3 (122335550)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (122340104)|STATEMENT_EXECUTE|[526]
18:45:41.3 (122350504)|ENTERING_MANAGED_PKG|
18:45:41.3 (122354409)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (122368638)|ENTERING_MANAGED_PKG|
18:45:41.3 (122371587)|HEAP_ALLOCATE|[526]|Bytes:10
18:45:41.3 (122380828)|HEAP_ALLOCATE|[526]|Bytes:18
18:45:41.3 (122385194)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (122392199)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.tradestyle"
18:45:41.3 (122400277)|ENTERING_MANAGED_PKG|
18:45:41.3 (122407417)|STATEMENT_EXECUTE|[533]
18:45:41.3 (122409021)|STATEMENT_EXECUTE|[534]
18:45:41.3 (122413404)|HEAP_ALLOCATE|[534]|Bytes:68
18:45:41.3 (122421286)|ENTERING_MANAGED_PKG|
18:45:41.3 (122423985)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.tradestyle
18:45:41.3 (122428748)|STATEMENT_EXECUTE|[535]
18:45:41.3 (122432687)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (122441866)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (122446498)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (122461579)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x53a9ea55
18:45:41.3 (122464729)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (122468271)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (122471242)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (122474387)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (122476545)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (122479423)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (122481822)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (122483040)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (122484366)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (122485549)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (122495156)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (122496752)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (122503103)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x53a9ea55
18:45:41.3 (122505181)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (122508180)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (122513544)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x53a9ea55
18:45:41.3 (122515351)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (122517722)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (122522473)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x53a9ea55
18:45:41.3 (122529762)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (122545106)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x53a9ea55
18:45:41.3 (122548327)|STATEMENT_EXECUTE|[537]
18:45:41.3 (122554228)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x53a9ea55|0x2a739ab5
18:45:41.3 (122556132)|STATEMENT_EXECUTE|[538]
18:45:41.3 (122567134)|ENTERING_MANAGED_PKG|
18:45:41.3 (122571130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (122584450)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (122593650)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (122599197)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (122618443)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Upsell Opportunity","fieldName":"shiva15testns__upsel (15 more) ..."}|0x75ec8312
18:45:41.3 (122622348)|STATEMENT_EXECUTE|[522]
18:45:41.3 (122633266)|ENTERING_MANAGED_PKG|
18:45:41.3 (122643920)|STATEMENT_EXECUTE|[523]
18:45:41.3 (122645489)|STATEMENT_EXECUTE|[525]
18:45:41.3 (122657958)|ENTERING_MANAGED_PKG|
18:45:41.3 (122661427)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (122666314)|STATEMENT_EXECUTE|[526]
18:45:41.3 (122676998)|ENTERING_MANAGED_PKG|
18:45:41.3 (122681388)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (122695694)|ENTERING_MANAGED_PKG|
18:45:41.3 (122698827)|HEAP_ALLOCATE|[526]|Bytes:35
18:45:41.3 (122708146)|HEAP_ALLOCATE|[526]|Bytes:43
18:45:41.3 (122712596)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (122720525)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.shiva15testn (23 more) ..."
18:45:41.3 (122728912)|ENTERING_MANAGED_PKG|
18:45:41.3 (122736092)|STATEMENT_EXECUTE|[533]
18:45:41.3 (122737683)|STATEMENT_EXECUTE|[534]
18:45:41.3 (122742219)|HEAP_ALLOCATE|[534]|Bytes:93
18:45:41.3 (122750096)|ENTERING_MANAGED_PKG|
18:45:41.3 (122752671)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.shiva15testns__upsellopportunity__c
18:45:41.3 (122757576)|STATEMENT_EXECUTE|[535]
18:45:41.3 (122761517)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (122770990)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (122775646)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (122791371)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x78217f2a
18:45:41.3 (122794577)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (122798273)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (122801286)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (122804536)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (122806669)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (122809471)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (122811850)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (122813094)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (122814420)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (122815646)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (122825407)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (122827041)|STATEMENT_EXECUTE|[1062]
