36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (633648925)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633656436)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633666816)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633675462)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633680576)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633702371)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dashboard","label":"Dashboard","name":"Dashboard","objPermissions":"0x6efe362f","pluralLabel":"Dashboards","pSetId":"0PS36000000q71PGAQ"}|0x53d65c9d
16:00:06.2 (633706897)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633714432)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633724719)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633733329)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633738379)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633760040)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"profile","label":"Profile","name":"Profile","objPermissions":"0x6200d53b","pluralLabel":"Profile","pSetId":"0PS36000000q71PGAQ"}|0x61aa2f5
16:00:06.2 (633764063)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633771686)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633781997)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633790852)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633797460)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633822158)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"task","label":"Task","name":"Task","objPermissions":"0x471f7981","pluralLabel":"Tasks","pSetId":"0PS36000000q71PGAQ"}|0x57cc7d88
16:00:06.2 (633826798)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633834679)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633845573)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633854299)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633859815)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633885010)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"event","label":"Event","name":"Event","objPermissions":"0x57bb423","pluralLabel":"Events","pSetId":"0PS36000000q71PGAQ"}|0x7175b572
16:00:06.2 (633889402)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633897246)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633908044)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633916636)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633921975)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633943748)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"user","label":"User","name":"User","objPermissions":"0x51c51296","pluralLabel":"Users","pSetId":"0PS36000000q71PGAQ"}|0x2088a2aa
16:00:06.2 (633948003)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633956462)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633967248)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633976223)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633981625)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634003472)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebook2","label":"Price Book","name":"Pricebook2","objPermissions":"0x3ef2cbb7","pluralLabel":"Price Books","pSetId":"0PS36000000q71PGAQ"}|0x6ce1b2dc
16:00:06.2 (634008427)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634015920)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634026449)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634035184)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634040359)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634061769)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"idea","label":"Idea","name":"Idea","objPermissions":"0x5236cb82","pluralLabel":"Ideas","pSetId":"0PS36000000q71PGAQ"}|0x782717bc
16:00:06.2 (634065897)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634073345)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634083725)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634092385)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634098221)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634119487)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"macro","label":"Macro","name":"Macro","objPermissions":"0x2680779d","pluralLabel":"Macros","pSetId":"0PS36000000q71PGAQ"}|0x4455221
16:00:06.2 (634123706)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634131192)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634141428)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634150131)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634155304)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634178005)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"streamingchannel","label":"Streaming Channel","name":"StreamingChannel","objPermissions":"0x458636e7","pluralLabel":"Streaming Channels","pSetId":"0PS36000000q71PGAQ"}|0x6aee7290
16:00:06.2 (634182406)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634190037)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634200659)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634209335)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634214491)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634236538)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dandbcompany","label":"D&B Company","name":"DandBCompany","objPermissions":"0x1bb6e775","pluralLabel":"D&B Companies","pSetId":"0PS36000000q71PGAQ"}|0x67bf63cc
16:00:06.2 (634240900)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634248376)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634258839)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634267509)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634272707)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634297634)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"userprovisioningrequ (3 more) ...","label":"User Provisioning Re (5 more) ...","name":"UserProvisioningRequ (3 more) ...","objPermissions":"0x78a9a8f9","pluralLabel":"User Provisioning Re (6 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7076b8f9
16:00:06.2 (634302574)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634315797)|STATEMENT_EXECUTE|[175]
16:00:06.2 (634326990)|ENTERING_MANAGED_PKG|
16:00:06.2 (634334527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:06.2 (634347635)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634356374)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634361655)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634384689)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workcoaching","label":"Coaching","name":"WorkCoaching","objPermissions":"0x67527abf","pluralLabel":"Coaching","pSetId":"0PS36000000q71PGAQ"}|0x6aa393ff
16:00:06.2 (634388996)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634396945)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634407674)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634416375)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634421468)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634442897)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goal","label":"Goal","name":"Goal","objPermissions":"0x4a5b7673","pluralLabel":"Goals","pSetId":"0PS36000000q71PGAQ"}|0x56e1889
16:00:06.2 (634447093)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634454700)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634465020)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634473627)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634478634)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634500030)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metric","label":"Metric","name":"Metric","objPermissions":"0x7d78b9a","pluralLabel":"Metrics","pSetId":"0PS36000000q71PGAQ"}|0x45f9a703
16:00:06.2 (634504227)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634511796)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634522302)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634530992)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634536153)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634558465)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (634562781)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634570470)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634580749)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634589414)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634594512)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634616976)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (634621487)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634628964)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634639217)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634647778)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634652757)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634675426)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (634679650)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634687236)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634697554)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634706137)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634711307)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634735372)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (634740331)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634748102)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634758746)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634767503)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634772704)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634796641)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (634802796)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634811275)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634822230)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634831052)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634836264)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634858789)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (634863240)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634870754)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634884642)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634893904)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634899147)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634922112)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (634926246)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634933971)|STATEMENT_EXECUTE|[174]
16:00:06.2 (634944692)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (634953366)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (634958737)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (634980920)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (634985914)|STATEMENT_EXECUTE|[173]
16:00:06.2 (634993732)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635004201)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635013605)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635018885)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635042328)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (635046708)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635054243)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635064777)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635073413)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635078556)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635102152)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (635106529)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635114002)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635124431)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635132992)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635138039)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635161499)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (635166132)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635173658)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635184136)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635195854)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (635204758)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (635212545)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (635217967)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (635223365)|VARIABLE_ASSIGNMENT|[172]|str|"Users"
16:00:06.2 (635225769)|STATEMENT_EXECUTE|[172]
16:00:06.2 (635236313)|ENTERING_MANAGED_PKG|
16:00:06.2 (635248941)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635257000)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635261983)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635284095)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (635288355)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635296422)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635307011)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635315649)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635321384)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635342717)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (635346660)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635354087)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635364518)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635373149)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635378259)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635399850)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (635404098)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635411530)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635422066)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635430919)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635436037)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635457622)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (635461923)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635469230)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635479488)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635488111)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635493305)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635514642)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (635519095)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635526534)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635536874)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635545890)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635551069)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635573327)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (635577774)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635585283)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635595626)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635604322)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635609647)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635630728)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (635635054)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635642903)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635653086)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635661745)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635666804)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635688067)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (635692302)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635699746)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635709871)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635718536)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635723621)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635744558)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (635748749)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635756629)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635766888)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635775451)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635780705)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635806598)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (635811718)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635819950)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635831155)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635840189)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635845678)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635869022)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunitylineitem","label":"Opportunity Product","name":"OpportunityLineItem","objPermissions":"0x71c1966f","pluralLabel":"Opportunity Product","pSetId":"0PS36000000q71PGAQ"}|0x526d7d5
16:00:06.2 (635873611)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635885310)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635896278)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635905255)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635910433)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635933679)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebookentry","label":"Price Book Entry","name":"PricebookEntry","objPermissions":"0xd08e97c","pluralLabel":"Price Book Entries","pSetId":"0PS36000000q71PGAQ"}|0x64ece6ce
16:00:06.2 (635938429)|STATEMENT_EXECUTE|[173]
16:00:06.2 (635946036)|STATEMENT_EXECUTE|[174]
16:00:06.2 (635956642)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (635965265)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (635970427)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (635991999)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x3df06ef2","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0xbcc14eb
16:00:06.2 (635996694)|STATEMENT_EXECUTE|[173]
16:00:06.2 (636004183)|STATEMENT_EXECUTE|[174]
16:00:06.2 (636015120)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (636023749)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (636029045)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (636050230)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"asset","label":"Asset","name":"Asset","objPermissions":"0x1dc30daf","pluralLabel":"Assets","pSetId":"0PS36000000q71PGAQ"}|0x6f89303f
16:00:06.2 (636055057)|STATEMENT_EXECUTE|[173]
