36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (403605990)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (403613835)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (403675143)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@c097699f"|0x1f75e370
13:16:25.3 (403687404)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (403702103)|ENTERING_MANAGED_PKG|
13:16:25.3 (403713185)|STATEMENT_EXECUTE|[236]
13:16:25.3 (403723919)|HEAP_ALLOCATE|[239]|Bytes:20
13:16:25.3 (403734454)|STATEMENT_EXECUTE|[250]
13:16:25.3 (403736055)|STATEMENT_EXECUTE|[252]
13:16:25.3 (403743537)|HEAP_ALLOCATE|[252]|Bytes:42
13:16:25.3 (403753454)|ENTERING_MANAGED_PKG|
13:16:25.3 (403760636)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Campaign
13:16:25.3 (403766807)|STATEMENT_EXECUTE|[253]
13:16:25.3 (403771710)|HEAP_ALLOCATE|[253]|Bytes:20
13:16:25.3 (403776565)|HEAP_ALLOCATE|[253]|Bytes:55
13:16:25.3 (403784008)|ENTERING_MANAGED_PKG|
13:16:25.3 (403788675)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : WorkFeedbackQuestion
13:16:25.3 (403794048)|STATEMENT_EXECUTE|[255]
13:16:25.3 (403798620)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (403821125)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (403826914)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (403849400)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x48fa0c92
13:16:25.3 (403858701)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (403863170)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (403865651)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (403868390)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (403870642)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (403872984)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (403874902)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (403877556)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (403879578)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (403881947)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (403883822)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (403886927)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (403889741)|STATEMENT_EXECUTE|[826]
13:16:25.3 (403890960)|STATEMENT_EXECUTE|[828]
13:16:25.3 (403892280)|STATEMENT_EXECUTE|[830]
13:16:25.3 (403893391)|STATEMENT_EXECUTE|[832]
13:16:25.3 (403894474)|STATEMENT_EXECUTE|[834]
13:16:25.3 (403895540)|STATEMENT_EXECUTE|[836]
13:16:25.3 (403896589)|STATEMENT_EXECUTE|[838]
13:16:25.3 (403907885)|STATEMENT_EXECUTE|[841]
13:16:25.3 (403909479)|STATEMENT_EXECUTE|[842]
13:16:25.3 (403932781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48fa0c92
13:16:25.3 (403939077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (403942887)|HEAP_ALLOCATE|[828]|Bytes:5
13:16:25.3 (403949221)|VARIABLE_ASSIGNMENT|[828]|this.read|false|0x48fa0c92
13:16:25.3 (403955439)|STATEMENT_EXECUTE|[843]
13:16:25.3 (403977214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"read":false}|0x48fa0c92
13:16:25.3 (403982948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (403986453)|HEAP_ALLOCATE|[830]|Bytes:5
13:16:25.3 (403995572)|VARIABLE_ASSIGNMENT|[830]|this.create|false|0x48fa0c92
13:16:25.3 (404005654)|STATEMENT_EXECUTE|[844]
13:16:25.3 (404047001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"read":false}|0x48fa0c92
13:16:25.3 (404058566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (404065055)|HEAP_ALLOCATE|[832]|Bytes:5
13:16:25.3 (404075846)|VARIABLE_ASSIGNMENT|[832]|this.edit|false|0x48fa0c92
13:16:25.3 (404087895)|STATEMENT_EXECUTE|[845]
13:16:25.3 (404129456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"edit":false,"read":false}|0x48fa0c92
13:16:25.3 (404139217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (404145283)|HEAP_ALLOCATE|[834]|Bytes:5
13:16:25.3 (404154995)|VARIABLE_ASSIGNMENT|[834]|this.deleteData|false|0x48fa0c92
13:16:25.3 (404165085)|STATEMENT_EXECUTE|[846]
13:16:25.3 (404202495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x48fa0c92
13:16:25.3 (404234163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x48fa0c92
13:16:25.3 (404240168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:16:25.3 (404246763)|VARIABLE_ASSIGNMENT|[836]|this.viewAll|null|0x48fa0c92
13:16:25.3 (404253048)|STATEMENT_EXECUTE|[847]
13:16:25.3 (404275369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x48fa0c92
13:16:25.3 (404281500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (404285102)|HEAP_ALLOCATE|[838]|Bytes:5
13:16:25.3 (404290964)|VARIABLE_ASSIGNMENT|[838]|this.modifyAll|false|0x48fa0c92
13:16:25.3 (404313291)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (404336253)|VARIABLE_ASSIGNMENT|[255]|objectPermissionObj|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x48fa0c92
13:16:25.3 (404340252)|STATEMENT_EXECUTE|[256]
13:16:25.3 (404344602)|HEAP_ALLOCATE|[256]|Bytes:32
13:16:25.3 (404351294)|HEAP_ALLOCATE|[256]|Bytes:18
13:16:25.3 (404358487)|HEAP_ALLOCATE|[256]|Bytes:17
13:16:25.3 (404362098)|HEAP_ALLOCATE|[256]|Bytes:20
13:16:25.3 (404387092)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (404394252)|VARIABLE_SCOPE_BEGIN|[815]|this|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
13:16:25.3 (404413313)|VARIABLE_ASSIGNMENT|[815]|this|{}|0x571ee563
13:16:25.3 (404416719)|VARIABLE_SCOPE_BEGIN|[815]|pluralLabel|String|false|false
13:16:25.3 (404421604)|VARIABLE_ASSIGNMENT|[815]|pluralLabel|"Feedback Questions"
13:16:25.3 (404423494)|VARIABLE_SCOPE_BEGIN|[815]|label|String|false|false
13:16:25.3 (404426236)|VARIABLE_ASSIGNMENT|[815]|label|"Feedback Question"
13:16:25.3 (404427992)|VARIABLE_SCOPE_BEGIN|[815]|name|String|false|false
13:16:25.3 (404430752)|VARIABLE_ASSIGNMENT|[815]|name|"WorkFeedbackQuestion"
13:16:25.3 (404432483)|VARIABLE_SCOPE_BEGIN|[815]|key|String|false|false
13:16:25.3 (404435219)|VARIABLE_ASSIGNMENT|[815]|key|"workfeedbackquestion"
13:16:25.3 (404436873)|VARIABLE_SCOPE_BEGIN|[815]|pSetId|String|false|false
13:16:25.3 (404439597)|VARIABLE_ASSIGNMENT|[815]|pSetId|"0PS36000000q71PGAQ"
13:16:25.3 (404441238)|VARIABLE_SCOPE_BEGIN|[815]|objPermissions|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (404459724)|VARIABLE_ASSIGNMENT|[815]|objPermissions|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x48fa0c92
13:16:25.3 (404463181)|VARIABLE_SCOPE_BEGIN|[815]|fieldDetails|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
13:16:25.3 (404467460)|VARIABLE_ASSIGNMENT|[815]|fieldDetails|null|
13:16:25.3 (404470396)|STATEMENT_EXECUTE|[798]
13:16:25.3 (404471622)|STATEMENT_EXECUTE|[801]
13:16:25.3 (404472866)|STATEMENT_EXECUTE|[803]
13:16:25.3 (404473928)|STATEMENT_EXECUTE|[805]
13:16:25.3 (404474980)|STATEMENT_EXECUTE|[807]
13:16:25.3 (404476041)|STATEMENT_EXECUTE|[809]
13:16:25.3 (404477120)|STATEMENT_EXECUTE|[811]
13:16:25.3 (404478214)|STATEMENT_EXECUTE|[813]
13:16:25.3 (404489362)|STATEMENT_EXECUTE|[815]
13:16:25.3 (404490899)|STATEMENT_EXECUTE|[816]
13:16:25.3 (404498257)|VARIABLE_ASSIGNMENT|[816]|this.pluralLabel|"Feedback Questions"|0x571ee563
13:16:25.3 (404500657)|STATEMENT_EXECUTE|[817]
13:16:25.3 (404505122)|VARIABLE_ASSIGNMENT|[817]|this.label|"Feedback Question"|0x571ee563
13:16:25.3 (404506920)|STATEMENT_EXECUTE|[818]
13:16:25.3 (404511090)|VARIABLE_ASSIGNMENT|[818]|this.name|"WorkFeedbackQuestion"|0x571ee563
13:16:25.3 (404512866)|STATEMENT_EXECUTE|[819]
13:16:25.3 (404517053)|VARIABLE_ASSIGNMENT|[819]|this.key|"workfeedbackquestion"|0x571ee563
13:16:25.3 (404518822)|STATEMENT_EXECUTE|[820]
13:16:25.3 (404523058)|VARIABLE_ASSIGNMENT|[820]|this.pSetId|"0PS36000000q71PGAQ"|0x571ee563
13:16:25.3 (404524683)|STATEMENT_EXECUTE|[821]
13:16:25.3 (404528214)|VARIABLE_ASSIGNMENT|[821]|this.objPermissions|0x48fa0c92|0x571ee563
13:16:25.3 (404530000)|STATEMENT_EXECUTE|[822]
13:16:25.3 (404534494)|VARIABLE_ASSIGNMENT|[822]|this.fieldDetails|null|0x571ee563
13:16:25.3 (404555091)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (404580999)|VARIABLE_ASSIGNMENT|[256]|objectClassObj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x48fa0c92","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0x571ee563
13:16:25.3 (404596456)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (404610364)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (404613615)|STATEMENT_EXECUTE|[261]
13:16:25.3 (404624481)|ENTERING_MANAGED_PKG|
13:16:25.3 (404633359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (404646845)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (404658523)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (404666792)|VARIABLE_ASSIGNMENT|[230]|key|"workfeedbackquestion (5 more) ..."
13:16:25.3 (404669409)|STATEMENT_EXECUTE|[230]
13:16:25.3 (404677858)|ENTERING_MANAGED_PKG|
13:16:25.3 (404690323)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (404700819)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (404706752)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (404729861)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (404735542)|STATEMENT_EXECUTE|[232]
13:16:25.3 (404736889)|STATEMENT_EXECUTE|[234]
13:16:25.3 (404746752)|ENTERING_MANAGED_PKG|
13:16:25.3 (404832405)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (404842733)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (404908174)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@9421ac72"|0x1b7b3bb0
13:16:25.3 (404920734)|HEAP_ALLOCATE|[236]|Bytes:23
13:16:25.3 (404935330)|ENTERING_MANAGED_PKG|
13:16:25.3 (404946055)|STATEMENT_EXECUTE|[236]
13:16:25.3 (404956194)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (404967240)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (404973719)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (404997207)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (405002151)|STATEMENT_EXECUTE|[232]
13:16:25.3 (405004189)|STATEMENT_EXECUTE|[234]
13:16:25.3 (405014330)|ENTERING_MANAGED_PKG|
13:16:25.3 (405035907)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (405043198)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (405101524)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@9421ac72"|0x3b6ee041
13:16:25.3 (405113318)|HEAP_ALLOCATE|[236]|Bytes:23
13:16:25.3 (405127659)|ENTERING_MANAGED_PKG|
13:16:25.3 (405140547)|STATEMENT_EXECUTE|[236]
13:16:25.3 (405158030)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (405178036)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (405190899)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (405226482)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (405235140)|STATEMENT_EXECUTE|[232]
13:16:25.3 (405237706)|STATEMENT_EXECUTE|[234]
13:16:25.3 (405254339)|ENTERING_MANAGED_PKG|
13:16:25.3 (405292815)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (405305964)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (405390442)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@9421ac72"|0x11f2c388
13:16:25.3 (405407714)|HEAP_ALLOCATE|[236]|Bytes:23
13:16:25.3 (405427558)|ENTERING_MANAGED_PKG|
13:16:25.3 (405444563)|STATEMENT_EXECUTE|[236]
13:16:25.3 (405461718)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (405483991)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (405489886)|STATEMENT_EXECUTE|[261]
13:16:25.3 (405506082)|ENTERING_MANAGED_PKG|
13:16:25.3 (405518702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (405542864)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (405563543)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (405576027)|VARIABLE_ASSIGNMENT|[230]|key|"workfeedbackquestion (7 more) ..."
13:16:25.3 (405580654)|STATEMENT_EXECUTE|[230]
13:16:25.3 (405595470)|ENTERING_MANAGED_PKG|
13:16:25.3 (405620267)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (405638185)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (405645601)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (405670603)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (405676114)|STATEMENT_EXECUTE|[232]
13:16:25.3 (405677407)|STATEMENT_EXECUTE|[234]
13:16:25.3 (405688106)|ENTERING_MANAGED_PKG|
13:16:25.3 (405763650)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (405773717)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (405837811)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@bb2e8f"|0x756fc2a8
13:16:25.3 (405860464)|HEAP_ALLOCATE|[236]|Bytes:25
13:16:25.3 (405880781)|ENTERING_MANAGED_PKG|
13:16:25.3 (405897011)|STATEMENT_EXECUTE|[236]
13:16:25.3 (405912544)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (405932112)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (405944059)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (405980504)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (405989479)|STATEMENT_EXECUTE|[232]
13:16:25.3 (405992521)|STATEMENT_EXECUTE|[234]
13:16:25.3 (406009737)|ENTERING_MANAGED_PKG|
13:16:25.3 (406047460)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (406060748)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (406140443)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@bb2e8f"|0x7206b10e
13:16:25.3 (406153615)|HEAP_ALLOCATE|[236]|Bytes:25
13:16:25.3 (406168139)|ENTERING_MANAGED_PKG|
13:16:25.3 (406179062)|STATEMENT_EXECUTE|[236]
13:16:25.3 (406189382)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (406200652)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (406207261)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (406230611)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (406235627)|STATEMENT_EXECUTE|[232]
13:16:25.3 (406236904)|STATEMENT_EXECUTE|[234]
13:16:25.3 (406246952)|ENTERING_MANAGED_PKG|
13:16:25.3 (406268950)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (406276309)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (406338834)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@bb2e8f"|0x5396edfb
13:16:25.3 (406354593)|HEAP_ALLOCATE|[236]|Bytes:25
13:16:25.3 (406374096)|ENTERING_MANAGED_PKG|
13:16:25.3 (406390705)|STATEMENT_EXECUTE|[236]
13:16:25.3 (406408344)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (406430575)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (406435946)|STATEMENT_EXECUTE|[261]
13:16:25.3 (406451218)|ENTERING_MANAGED_PKG|
13:16:25.3 (406463942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (406487531)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (406508718)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (406519034)|VARIABLE_ASSIGNMENT|[230]|key|"workfeedback"
13:16:25.3 (406523749)|STATEMENT_EXECUTE|[230]
13:16:25.3 (406539508)|ENTERING_MANAGED_PKG|
13:16:25.3 (406558970)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (406570663)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (406577192)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (406600715)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (406605802)|STATEMENT_EXECUTE|[232]
13:16:25.3 (406607314)|STATEMENT_EXECUTE|[234]
13:16:25.3 (406617464)|ENTERING_MANAGED_PKG|
13:16:25.3 (406750562)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (406765027)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (406850082)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@91052aaf"|0x5c2b06ab
13:16:25.3 (406872583)|HEAP_ALLOCATE|[236]|Bytes:8
13:16:25.3 (406892432)|ENTERING_MANAGED_PKG|
13:16:25.3 (406911713)|STATEMENT_EXECUTE|[236]
13:16:25.3 (406928789)|HEAP_ALLOCATE|[239]|Bytes:12
13:16:25.3 (406946006)|STATEMENT_EXECUTE|[250]
13:16:25.3 (406949317)|STATEMENT_EXECUTE|[252]
13:16:25.3 (406961781)|HEAP_ALLOCATE|[252]|Bytes:41
13:16:25.3 (406974759)|ENTERING_MANAGED_PKG|
13:16:25.3 (406982433)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Account
13:16:25.3 (406988900)|STATEMENT_EXECUTE|[253]
13:16:25.3 (406994474)|HEAP_ALLOCATE|[253]|Bytes:12
13:16:25.3 (406999570)|HEAP_ALLOCATE|[253]|Bytes:47
13:16:25.3 (407007267)|ENTERING_MANAGED_PKG|
13:16:25.3 (407013054)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : WorkFeedback
13:16:25.3 (407018620)|STATEMENT_EXECUTE|[255]
13:16:25.3 (407023451)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (407047996)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (407054194)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (407078288)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x3836d1e0
13:16:25.3 (407083027)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (407087423)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (407089752)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (407092292)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (407094395)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (407096731)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (407098589)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (407101041)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (407103069)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (407105360)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (407107186)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (407109571)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (407112317)|STATEMENT_EXECUTE|[826]
13:16:25.3 (407113536)|STATEMENT_EXECUTE|[828]
13:16:25.3 (407114767)|STATEMENT_EXECUTE|[830]
13:16:25.3 (407115863)|STATEMENT_EXECUTE|[832]
